datetime,gas_consumption
2024-07-07 23:00:00,95.49416038650017
2024-07-08 00:00:00,111.88029792352299
2024-07-08 01:00:00,89.81831994326899
2024-07-08 02:00:00,81.90644117835615
2024-07-08 03:00:00,66.70506504636441
2024-07-08 04:00:00,61.55685054656549
2024-07-08 05:00:00,48.33766492326399
2024-07-08 06:00:00,44.82878579107768
2024-07-08 07:00:00,55.22780512703646
2024-07-08 08:00:00,52.143499063142016
2024-07-08 09:00:00,60.187089782234835
2024-07-08 10:00:00,71.58350622361992
2024-07-08 11:00:00,87.21121963888424
2024-07-08 12:00:00,96.46006088746516
2024-07-08 13:00:00,97.41212141682121
2024-07-08 14:00:00,116.95476996458886
2024-07-08 15:00:00,105.26039030583593
2024-07-08 16:00:00,152.26091629866656
2024-07-08 17:00:00,124.53837043461256
2024-07-08 18:00:00,133.43424990857324
2024-07-08 19:00:00,149.06988009350613
2024-07-08 20:00:00,132.70323851243973
2024-07-08 21:00:00,156.24086543280433
2024-07-08 22:00:00,108.83928862845688
2024-07-08 23:00:00,115.95705020361167
2024-07-09 00:00:00,99.60717181772503
2024-07-09 01:00:00,76.88973698584118
2024-07-09 02:00:00,78.92457495398814
2024-07-09 03:00:00,63.53570549892477
2024-07-09 04:00:00,61.07468420415558
2024-07-09 05:00:00,55.96153057333442
2024-07-09 06:00:00,60.816179746403456
2024-07-09 07:00:00,58.614053860321604
2024-07-09 08:00:00,54.60551568272356
2024-07-09 09:00:00,63.09720236360734
2024-07-09 10:00:00,83.24744696915334
2024-07-09 11:00:00,92.76371138672025
2024-07-09 12:00:00,106.40131526097592
2024-07-09 13:00:00,94.6788967152113
2024-07-09 14:00:00,124.6959234450133
2024-07-09 15:00:00,125.3656966641474
2024-07-09 16:00:00,147.31262524923238
2024-07-09 17:00:00,146.8407574369415
2024-07-09 18:00:00,163.65268362138886
2024-07-09 19:00:00,153.00051979947943
2024-07-09 20:00:00,154.56944976477382
2024-07-09 21:00:00,129.0421075610835
2024-07-09 22:00:00,113.19442180102187
2024-07-09 23:00:00,108.30981197290424
2024-07-10 00:00:00,99.82979586138558
2024-07-10 01:00:00,90.35990664969812
2024-07-10 02:00:00,91.94481713018139
2024-07-10 03:00:00,64.37149101653054
2024-07-10 04:00:00,51.27864308108765
2024-07-10 05:00:00,49.91485459141967
2024-07-10 06:00:00,47.68202012676953
2024-07-10 07:00:00,54.19314647129366
2024-07-10 08:00:00,47.96260644925314
2024-07-10 09:00:00,65.05361595722376
2024-07-10 10:00:00,76.17379903474031
2024-07-10 11:00:00,89.08039373647539
2024-07-10 12:00:00,94.02683931034638
2024-07-10 13:00:00,110.2538415832689
2024-07-10 14:00:00,107.19923863771835
2024-07-10 15:00:00,128.67799105160762
2024-07-10 16:00:00,135.52199628422278
2024-07-10 17:00:00,154.466159200631
2024-07-10 18:00:00,132.65726352267131
2024-07-10 19:00:00,159.8811694410017
2024-07-10 20:00:00,164.71742353959934
2024-07-10 21:00:00,107.33698656848368
2024-07-10 22:00:00,130.32823413472627
2024-07-10 23:00:00,120.58601606167228
2024-07-11 00:00:00,93.62562974447769
2024-07-11 01:00:00,83.6004371597396
2024-07-11 02:00:00,74.00339566809784
2024-07-11 03:00:00,62.719601897657675
2024-07-11 04:00:00,54.94666552677515
2024-07-11 05:00:00,43.03814742971135
2024-07-11 06:00:00,55.7616578239156
2024-07-11 07:00:00,57.285737202963766
2024-07-11 08:00:00,52.08705777374179
2024-07-11 09:00:00,55.1650105940779
2024-07-11 10:00:00,78.90798657339569
2024-07-11 11:00:00,82.04629250938599
2024-07-11 12:00:00,101.41953163320781
2024-07-11 13:00:00,109.33442670367712
2024-07-11 14:00:00,133.64423438837733
2024-07-11 15:00:00,144.759139649401
2024-07-11 16:00:00,132.90336759124182
2024-07-11 17:00:00,127.78151690213544
2024-07-11 18:00:00,126.25592403997378
2024-07-11 19:00:00,157.34799113609512
2024-07-11 20:00:00,126.26476601755525
2024-07-11 21:00:00,128.4953091116363
2024-07-11 22:00:00,117.54607451936864
2024-07-11 23:00:00,112.34725220531007
2024-07-12 00:00:00,80.63720194153493
2024-07-12 01:00:00,88.70253623202237
2024-07-12 02:00:00,78.92918267875655
2024-07-12 03:00:00,65.2162625243395
2024-07-12 04:00:00,54.936044705674185
2024-07-12 05:00:00,52.20730366781509
2024-07-12 06:00:00,51.99523172820065
2024-07-12 07:00:00,37.36837586735257
2024-07-12 08:00:00,67.7885041606862
2024-07-12 09:00:00,67.16640599871076
2024-07-12 10:00:00,70.10693563209735
2024-07-12 11:00:00,83.65544488922626
2024-07-12 12:00:00,104.93741777349189
2024-07-12 13:00:00,111.62966331161479
2024-07-12 14:00:00,99.61644415273133
2024-07-12 15:00:00,163.29935218281253
2024-07-12 16:00:00,141.71720853032545
2024-07-12 17:00:00,163.42507427921961
2024-07-12 18:00:00,139.61925228323415
2024-07-12 19:00:00,171.0801932349811
2024-07-12 20:00:00,147.40461162211506
2024-07-12 21:00:00,143.59636542428794
2024-07-12 22:00:00,111.93433292316307
2024-07-12 23:00:00,126.61974248873354
2024-07-13 00:00:00,106.89818164534786
2024-07-13 01:00:00,98.39279705049228
2024-07-13 02:00:00,70.28934330268815
2024-07-13 03:00:00,61.53507744305599
2024-07-13 04:00:00,69.76164484563024
2024-07-13 05:00:00,46.2230337555401
2024-07-13 06:00:00,49.3202514966084
2024-07-13 07:00:00,57.58185866745897
2024-07-13 08:00:00,57.25281796480123
2024-07-13 09:00:00,68.41314523784953
2024-07-13 10:00:00,72.00413228052844
2024-07-13 11:00:00,90.28071906571284
2024-07-13 12:00:00,86.93473148264684
2024-07-13 13:00:00,131.66803804707777
2024-07-13 14:00:00,123.52294943589288
2024-07-13 15:00:00,126.14876391705157
2024-07-13 16:00:00,152.8506243980001
2024-07-13 17:00:00,141.46398773396282
2024-07-13 18:00:00,129.98612292895868
2024-07-13 19:00:00,128.3249701586506
2024-07-13 20:00:00,153.24312758958968
2024-07-13 21:00:00,133.19542737681232
2024-07-13 22:00:00,123.32873050414452
2024-07-13 23:00:00,125.11309342852836
2024-07-14 00:00:00,88.73174191243255
2024-07-14 01:00:00,80.69783680759636
2024-07-14 02:00:00,72.11340143114043
2024-07-14 03:00:00,65.2545935907342
2024-07-14 04:00:00,56.45962303853277
2024-07-14 05:00:00,50.22039550345237
2024-07-14 06:00:00,49.69186798952177
2024-07-14 07:00:00,51.14890061096849
2024-07-14 08:00:00,52.61866433106324
2024-07-14 09:00:00,59.38909533145037
2024-07-14 10:00:00,77.05887268292955
2024-07-14 11:00:00,79.30282587016036
2024-07-14 12:00:00,88.42644740809146
2024-07-14 13:00:00,109.41389383272276
2024-07-14 14:00:00,123.0291622979523
2024-07-14 15:00:00,165.9012964733224
2024-07-14 16:00:00,133.2028257259326
2024-07-14 17:00:00,162.28449804000928
2024-07-14 18:00:00,161.20782501306948
2024-07-14 19:00:00,130.6646785710791
2024-07-14 20:00:00,154.382083573161
2024-07-14 21:00:00,119.33088251341337
2024-07-14 22:00:00,91.76034702504074
2024-07-14 23:00:00,119.78878270032841
2024-07-15 00:00:00,82.4410941656228
2024-07-15 01:00:00,90.98484022889096
2024-07-15 02:00:00,69.86991826697088
2024-07-15 03:00:00,75.37277079402438
2024-07-15 04:00:00,62.757042383987574
2024-07-15 05:00:00,49.35953593309714
2024-07-15 06:00:00,46.56081194485659
2024-07-15 07:00:00,45.426478248418256
2024-07-15 08:00:00,54.198754491196595
2024-07-15 09:00:00,62.83231234776693
2024-07-15 10:00:00,72.26479841706237
2024-07-15 11:00:00,88.42329658667022
2024-07-15 12:00:00,105.78521497728879
2024-07-15 13:00:00,116.88998298843184
2024-07-15 14:00:00,115.44820095116947
2024-07-15 15:00:00,115.89406381602511
2024-07-15 16:00:00,162.85518489389497
2024-07-15 17:00:00,138.07201560260043
2024-07-15 18:00:00,140.21559600097473
2024-07-15 19:00:00,140.5672471057549
2024-07-15 20:00:00,116.88984943076939
2024-07-15 21:00:00,128.88570572148294
2024-07-15 22:00:00,119.00430232490065
2024-07-15 23:00:00,119.94733795055465
2024-07-16 00:00:00,106.98457149107335
2024-07-16 01:00:00,87.09187674617417
2024-07-16 02:00:00,81.98886280585728
2024-07-16 03:00:00,66.842353051626
2024-07-16 04:00:00,56.60981422991649
2024-07-16 05:00:00,52.535766998845574
2024-07-16 06:00:00,49.046732532093
2024-07-16 07:00:00,49.66219026072507
2024-07-16 08:00:00,55.18071466381457
2024-07-16 09:00:00,57.352669934661094
2024-07-16 10:00:00,77.10331278987222
2024-07-16 11:00:00,78.41300815882596
2024-07-16 12:00:00,108.41631264073636
2024-07-16 13:00:00,110.12354329596711
2024-07-16 14:00:00,125.61868727062614
2024-07-16 15:00:00,142.03968348867477
2024-07-16 16:00:00,152.52004818668365
2024-07-16 17:00:00,125.00452865925278
2024-07-16 18:00:00,146.89644485754042
2024-07-16 19:00:00,161.34901814993046
2024-07-16 20:00:00,118.9671981051868
2024-07-16 21:00:00,140.597387065143
2024-07-16 22:00:00,96.80544713247264
2024-07-16 23:00:00,101.39266259436724
2024-07-17 00:00:00,100.38630551840187
2024-07-17 01:00:00,72.63584382560389
2024-07-17 02:00:00,67.60866946736887
2024-07-17 03:00:00,55.13003343886303
2024-07-17 04:00:00,66.0434455320722
2024-07-17 05:00:00,52.55282708832642
2024-07-17 06:00:00,52.83645138926335
2024-07-17 07:00:00,50.55239583269055
2024-07-17 08:00:00,54.69481668784454
2024-07-17 09:00:00,54.195018356203136
2024-07-17 10:00:00,72.81121977939102
2024-07-17 11:00:00,80.42956906232818
2024-07-17 12:00:00,108.57923924292336
2024-07-17 13:00:00,125.82866539916684
2024-07-17 14:00:00,143.33223394467723
2024-07-17 15:00:00,146.8950847424736
2024-07-17 16:00:00,134.7224832327377
2024-07-17 17:00:00,131.7479528637631
2024-07-17 18:00:00,161.4999477246763
2024-07-17 19:00:00,153.5799816597652
2024-07-17 20:00:00,117.95788955317224
2024-07-17 21:00:00,140.16697491795242
2024-07-17 22:00:00,135.18149778109833
2024-07-17 23:00:00,113.60646347056284
2024-07-18 00:00:00,98.14946328990656
2024-07-18 01:00:00,80.02773692042719
2024-07-18 02:00:00,64.15098975327459
2024-07-18 03:00:00,69.81815989933278
2024-07-18 04:00:00,54.946090172306086
2024-07-18 05:00:00,50.496599459922365
2024-07-18 06:00:00,58.663605934595665
2024-07-18 07:00:00,55.24283326794476
2024-07-18 08:00:00,58.801260466249936
2024-07-18 09:00:00,65.56301466356749
2024-07-18 10:00:00,86.3999614557433
2024-07-18 11:00:00,102.02962850646608
2024-07-18 12:00:00,109.29505111479527
2024-07-18 13:00:00,119.51665223300935
2024-07-18 14:00:00,98.81746160992319
2024-07-18 15:00:00,137.0299812243419
2024-07-18 16:00:00,141.43682100958105
2024-07-18 17:00:00,149.689582861943
2024-07-18 18:00:00,164.1456913098378
2024-07-18 19:00:00,107.66789498514352
2024-07-18 20:00:00,135.14295614959076
2024-07-18 21:00:00,139.00863860698698
2024-07-18 22:00:00,119.16443067434048
2024-07-18 23:00:00,96.93827968786715
2024-07-19 00:00:00,108.68963486896796
2024-07-19 01:00:00,89.46946819190119
2024-07-19 02:00:00,67.71671572166636
2024-07-19 03:00:00,66.67978608509421
2024-07-19 04:00:00,61.35701644116877
2024-07-19 05:00:00,51.73107362979037
2024-07-19 06:00:00,54.002824017154985
2024-07-19 07:00:00,52.10834281537043
2024-07-19 08:00:00,54.45783168068728
2024-07-19 09:00:00,57.14962632363943
2024-07-19 10:00:00,74.3555192477129
2024-07-19 11:00:00,88.75054356185584
2024-07-19 12:00:00,108.75832761587331
2024-07-19 13:00:00,111.64091754486361
2024-07-19 14:00:00,130.7176950777624
2024-07-19 15:00:00,122.29880044136443
2024-07-19 16:00:00,132.08609497750163
2024-07-19 17:00:00,146.65925894980447
2024-07-19 18:00:00,134.18057304022477
2024-07-19 19:00:00,160.46026253784854
2024-07-19 20:00:00,149.93798663467285
2024-07-19 21:00:00,139.13304924126365
2024-07-19 22:00:00,129.2363015651993
2024-07-19 23:00:00,135.7668106934445
2024-07-20 00:00:00,95.31135812033203
2024-07-20 01:00:00,67.89350954668097
2024-07-20 02:00:00,76.4947514767235
2024-07-20 03:00:00,64.31753606588619
2024-07-20 04:00:00,53.76446257445507
2024-07-20 05:00:00,46.642795295446554
2024-07-20 06:00:00,47.80405239098926
2024-07-20 07:00:00,52.64129561732387
2024-07-20 08:00:00,53.84782298537025
2024-07-20 09:00:00,80.23988595559099
2024-07-20 10:00:00,67.79621713775138
2024-07-20 11:00:00,80.15424351014839
2024-07-20 12:00:00,77.11379959985472
2024-07-20 13:00:00,115.7812411861116
2024-07-20 14:00:00,99.79491715250299
2024-07-20 15:00:00,128.0535325785743
2024-07-20 16:00:00,139.35087641359496
2024-07-20 17:00:00,137.77128879672895
2024-07-20 18:00:00,176.08309016181767
2024-07-20 19:00:00,163.0427913480516
2024-07-20 20:00:00,162.2046691819678
2024-07-20 21:00:00,123.41132922161185
2024-07-20 22:00:00,139.1074258064321
2024-07-20 23:00:00,118.54283417507914
2024-07-21 00:00:00,107.71405948676845
2024-07-21 01:00:00,96.02124415941655
2024-07-21 02:00:00,68.1842756553071
2024-07-21 03:00:00,61.9016740667457
2024-07-21 04:00:00,61.589539628994736
2024-07-21 05:00:00,37.97317308925145
2024-07-21 06:00:00,57.566640412866036
2024-07-21 07:00:00,54.563606596788986
2024-07-21 08:00:00,56.43959415910236
2024-07-21 09:00:00,66.07012520479712
2024-07-21 10:00:00,67.27548537518267
2024-07-21 11:00:00,84.0124741362975
2024-07-21 12:00:00,111.00284338220374
2024-07-21 13:00:00,127.60093601538607
2024-07-21 14:00:00,158.70280065704475
2024-07-21 15:00:00,134.35472923240405
2024-07-21 16:00:00,133.86412252621818
2024-07-21 17:00:00,140.6703923127711
2024-07-21 18:00:00,134.7293718706895
2024-07-21 19:00:00,147.1417341577314
2024-07-21 20:00:00,148.7858745255585
2024-07-21 21:00:00,134.89185151017065
2024-07-21 22:00:00,138.70433557082248
2024-07-21 23:00:00,110.29569669142113
2024-07-22 00:00:00,96.52549347501436
2024-07-22 01:00:00,81.99857973691664
2024-07-22 02:00:00,62.755241053241285
2024-07-22 03:00:00,54.50987964350763
2024-07-22 04:00:00,50.01305411943182
2024-07-22 05:00:00,58.43257447480133
2024-07-22 06:00:00,54.476301364449654
2024-07-22 07:00:00,58.81278283973435
2024-07-22 08:00:00,49.145258945315746
2024-07-22 09:00:00,51.91855338160721
2024-07-22 10:00:00,70.04957759899438
2024-07-22 11:00:00,88.58971080981922
2024-07-22 12:00:00,104.98690274909828
2024-07-22 13:00:00,124.77684957831498
2024-07-22 14:00:00,128.55349588509017
2024-07-22 15:00:00,158.94329142670213
2024-07-22 16:00:00,140.11130250609884
2024-07-22 17:00:00,134.75566514326346
2024-07-22 18:00:00,124.7817267675835
2024-07-22 19:00:00,135.1131757654206
2024-07-22 20:00:00,146.7708513237012
2024-07-22 21:00:00,123.32603588302803
2024-07-22 22:00:00,136.7092807941907
2024-07-22 23:00:00,128.89191585674274
2024-07-23 00:00:00,76.30413094773397
2024-07-23 01:00:00,94.58140479318325
2024-07-23 02:00:00,58.20296956003697
2024-07-23 03:00:00,67.24013796910383
2024-07-23 04:00:00,63.643590328017225
2024-07-23 05:00:00,52.0390388084333
2024-07-23 06:00:00,43.6015541339788
2024-07-23 07:00:00,48.67681224140592
2024-07-23 08:00:00,55.21523336751977
2024-07-23 09:00:00,63.46654571504192
2024-07-23 10:00:00,73.47827369424999
2024-07-23 11:00:00,86.10241873185106
2024-07-23 12:00:00,102.13480048910168
2024-07-23 13:00:00,99.29120632281733
2024-07-23 14:00:00,121.97475212662226
2024-07-23 15:00:00,155.90581460873815
2024-07-23 16:00:00,137.78925241834256
2024-07-23 17:00:00,141.7143666578122
2024-07-23 18:00:00,166.1729595557136
2024-07-23 19:00:00,110.34453183368878
2024-07-23 20:00:00,160.23057560311972
2024-07-23 21:00:00,126.80218431756211
2024-07-23 22:00:00,127.04910715565734
2024-07-23 23:00:00,114.02881482115055
2024-07-24 00:00:00,109.42468119220393
2024-07-24 01:00:00,84.72939336599589
2024-07-24 02:00:00,69.91480663826663
2024-07-24 03:00:00,73.03454104966458
2024-07-24 04:00:00,43.294164562397704
2024-07-24 05:00:00,51.808843946271274
2024-07-24 06:00:00,43.2603728868544
2024-07-24 07:00:00,47.76609182463841
2024-07-24 08:00:00,68.10229972701812
2024-07-24 09:00:00,64.35637531839826
2024-07-24 10:00:00,76.46302272863537
2024-07-24 11:00:00,71.54893117333725
2024-07-24 12:00:00,92.70955341205305
2024-07-24 13:00:00,115.16089025623617
2024-07-24 14:00:00,129.43447116391525
2024-07-24 15:00:00,143.70522793243163
2024-07-24 16:00:00,143.4249090766172
2024-07-24 17:00:00,156.11156827654693
2024-07-24 18:00:00,156.80672868953528
2024-07-24 19:00:00,121.16191961243784
2024-07-24 20:00:00,143.8315668846213
2024-07-24 21:00:00,145.74930813564077
2024-07-24 22:00:00,132.3734977591815
2024-07-24 23:00:00,108.83149620667427
2024-07-25 00:00:00,91.94373492460632
2024-07-25 01:00:00,77.32313062355607
2024-07-25 02:00:00,74.01709491343941
2024-07-25 03:00:00,71.96941740395626
2024-07-25 04:00:00,45.63224847143068
2024-07-25 05:00:00,48.29182370975305
2024-07-25 06:00:00,44.30098772286613
2024-07-25 07:00:00,55.76223018642134
2024-07-25 08:00:00,53.55586463593012
2024-07-25 09:00:00,61.60223975693976
2024-07-25 10:00:00,73.37287822547513
2024-07-25 11:00:00,90.93659897436343
2024-07-25 12:00:00,96.07611001850364
2024-07-25 13:00:00,78.5375225236818
2024-07-25 14:00:00,131.79139864234398
2024-07-25 15:00:00,141.2980198990583
2024-07-25 16:00:00,140.15521936737085
2024-07-25 17:00:00,132.22043026498332
2024-07-25 18:00:00,155.2767016602204
2024-07-25 19:00:00,153.92021363025196
2024-07-25 20:00:00,136.56563927704826
2024-07-25 21:00:00,132.4217628908695
2024-07-25 22:00:00,113.37304371844597
2024-07-25 23:00:00,110.92395004285393
2024-07-26 00:00:00,84.49570654916518
2024-07-26 01:00:00,90.69218566137846
2024-07-26 02:00:00,67.91723631881779
2024-07-26 03:00:00,66.18387066672528
2024-07-26 04:00:00,48.72709865943334
2024-07-26 05:00:00,48.65289182257478
2024-07-26 06:00:00,49.44755297467036
2024-07-26 07:00:00,43.11727475684354
2024-07-26 08:00:00,57.351603625523644
2024-07-26 09:00:00,62.19367437578713
2024-07-26 10:00:00,61.93232851643077
2024-07-26 11:00:00,75.71314042953145
2024-07-26 12:00:00,106.05120084082166
2024-07-26 13:00:00,123.05544683572047
2024-07-26 14:00:00,123.35114200275041
2024-07-26 15:00:00,140.8340062900283
2024-07-26 16:00:00,146.50897688386408
2024-07-26 17:00:00,153.18447789260878
2024-07-26 18:00:00,169.28976010620437
2024-07-26 19:00:00,125.94806396725357
2024-07-26 20:00:00,152.99503840727715
2024-07-26 21:00:00,130.18464388873383
2024-07-26 22:00:00,122.1967633218545
2024-07-26 23:00:00,109.52731501748099
2024-07-27 00:00:00,96.24852883338714
2024-07-27 01:00:00,76.3839004643719
2024-07-27 02:00:00,76.37504399443202
2024-07-27 03:00:00,75.44641552125411
2024-07-27 04:00:00,56.38046271478936
2024-07-27 05:00:00,51.69654750093734
2024-07-27 06:00:00,46.563504814216685
2024-07-27 07:00:00,51.09632171294971
2024-07-27 08:00:00,59.34183423443403
2024-07-27 09:00:00,62.25124123615469
2024-07-27 10:00:00,71.59646969210999
2024-07-27 11:00:00,90.56983043046263
2024-07-27 12:00:00,90.81995230180955
2024-07-27 13:00:00,115.79267320545297
2024-07-27 14:00:00,135.25402246576778
2024-07-27 15:00:00,153.76296865555383
2024-07-27 16:00:00,142.00608454471814
2024-07-27 17:00:00,168.57725118197527
2024-07-27 18:00:00,165.51614829722277
2024-07-27 19:00:00,133.52282732169257
2024-07-27 20:00:00,125.84805661685506
2024-07-27 21:00:00,131.22749339907227
2024-07-27 22:00:00,137.86169365743567
2024-07-27 23:00:00,112.12453590817603
2024-07-28 00:00:00,93.9934244234221
2024-07-28 01:00:00,100.57272905722421
2024-07-28 02:00:00,77.15178366002509
2024-07-28 03:00:00,49.6432579267368
2024-07-28 04:00:00,58.4969902764567
2024-07-28 05:00:00,54.39251152958906
2024-07-28 06:00:00,51.12804327235552
2024-07-28 07:00:00,54.028887027822606
2024-07-28 08:00:00,56.3172856534601
2024-07-28 09:00:00,56.12193554279592
2024-07-28 10:00:00,72.2197199758466
2024-07-28 11:00:00,78.82660667550975
2024-07-28 12:00:00,90.67259089205622
2024-07-28 13:00:00,98.67573804403393
2024-07-28 14:00:00,130.6561136579956
2024-07-28 15:00:00,136.68041565482014
2024-07-28 16:00:00,136.87900361652603
2024-07-28 17:00:00,138.6668506652305
